ALIF,Anterior Lumbar Interbody Fusion,è…°æ¤å‰è·¯æ¤ä½“é—´èåˆæœ¯,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
DDD,Degenerative Disc Disease,æ¤é—´ç›˜é€€è¡Œæ€§ç–¾ç—…,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
DISH,Diffuse Idiopathic Skeletal Hyperostosis,å¼¥æ¼«æ€§ç‰¹å‘æ€§éª¨è‚¥åšç—‡,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
DLS,Degenerative Lumbar Scoliosis,é€€å˜æ€§è…°æ¤ä¾§å‡¸,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
HNP,Herniated Nucleus Pulposus,é«“æ ¸çªå‡º,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
LSS,Lumbar Spinal Stenosis,è…°æ¤ç®¡ç‹­çª„ç—‡,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
OLIF,Oblique Lumbar Interbody Fusion,æ–œä¾§æ–¹è…°æ¤æ¤ä½“é—´èåˆæœ¯,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
XLIF,Extreme Lateral Interbody Fusion,æå¤–ä¾§æ¤ä½“é—´èåˆæœ¯,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
CSM,Cervical Spondylotic Myelopathy,é¢ˆæ¤ç—…æ€§è„Šé«“ç—…,è„ŠæŸ±å¤–ç§‘ï¼ˆæ¤é—´ç›˜/æ¤ç®¡ç‹­çª„ï¼‰
RSA,Reverse Shoulder Arthroplasty,åå¼è‚©å…³èŠ‚ç½®æ¢æœ¯,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
UHMWPE,Ultra-High Molecular Weight Polyethylene,è¶…é«˜åˆ†å­é‡èšä¹™çƒ¯,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
MoM,Metal-on-Metal,é‡‘å±å¯¹é‡‘å±,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
MoP,Metal-on-Polyethylene,é‡‘å±å¯¹èšä¹™çƒ¯,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
KSS,Knee Society Score,è†å…³èŠ‚åä¼šè¯„åˆ†,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
WOMAC,Western Ontario and McMaster Universities Osteoarthritis Index,è¥¿å®‰å¤§ç•¥å’Œéº¦å…‹é©¬æ–¯ç‰¹å¤§å­¦éª¨å…³èŠ‚ç‚æŒ‡æ•°,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
ALVAL,Aseptic Lymphocytic Vasculitis-Associated Lesion,æ— èŒæ€§æ·‹å·´ç»†èƒæ€§è¡€ç®¡ç‚ç›¸å…³ç—…å˜,å…³èŠ‚å¤–ç§‘ï¼ˆé«‹/è†å…³èŠ‚ç½®æ¢ï¼‰
MPFL,Medial Patellofemoral Ligament,å†…ä¾§é«Œè‚¡éŸ§å¸¦,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
SLAP,Superior Labrum Anterior to Posterior,ä¸Šç›‚å”‡å‰åæ’•è£‚,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
FAI,Femoroacetabular Impingement,è‚¡éª¨é«‹è‡¼æ’å‡»ç»¼åˆå¾,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
SCJ,Sternoclavicular Joint,èƒ¸é”å…³èŠ‚,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
LHB,Long Head of Biceps,è‚±äºŒå¤´è‚Œé•¿å¤´è…±,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
MUA,Manipulation Under Anesthesia,éº»é†‰ä¸‹æ‰‹æ³•æ¾è§£,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
KOOS,Knee Injury and Osteoarthritis Outcome Score,è†å…³èŠ‚æŸä¼¤ä¸éª¨å…³èŠ‚ç‚ç»“å±€è¯„åˆ†,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
ASES,American Shoulder and Elbow Surgeons Score,ç¾å›½è‚©è‚˜å¤–ç§‘åŒ»å¸ˆè¯„åˆ†,è¿åŠ¨åŒ»å­¦ä¸å…³èŠ‚é•œ
DICER1,DICER1 (Dicer 1,Ribonuclease III),"DICER1åŸºå› ,éª¨è‚¿ç˜¤"
EHE,EHE (Epithelioid Hemangioendothelioma),ä¸Šçš®æ ·è¡€ç®¡å†…çš®ç˜¤,éª¨è‚¿ç˜¤
H3F3A,H3F3A (H3 Histone Family Member 3A),H3F3AåŸºå› ,éª¨è‚¿ç˜¤
HMB-45,HMB-45 (Human Melanoma Black-45),äººé»‘è‰²ç´ ç˜¤é»‘-45,éª¨è‚¿ç˜¤
MFH,MFH (Malignant Fibrous Histiocytoma),æ¶æ€§çº¤ç»´ç»„ç»‡ç»†èƒç˜¤,éª¨è‚¿ç˜¤
MSTS,MSTS (Musculoskeletal Tumor Society),è‚Œè‚‰éª¨éª¼è‚¿ç˜¤å­¦ä¼š,éª¨è‚¿ç˜¤
OGS,OGS (Osteogenic Sarcoma),éª¨è‚‰ç˜¤,éª¨è‚¿ç˜¤
SFT,SFT (Solitary Fibrous Tumor),å­¤ç«‹æ€§çº¤ç»´æ€§è‚¿ç˜¤,éª¨è‚¿ç˜¤
AOFAS,American Orthopaedic Foot and Ankle Society,ç¾å›½è¶³è¸å¤–ç§‘åä¼š,è¶³è¸å¤–ç§‘
ATFL,Anterior Talofibular Ligament,è·è…“å‰éŸ§å¸¦,è¶³è¸å¤–ç§‘
CFL,Calcaneofibular Ligament,è·Ÿè…“éŸ§å¸¦,è¶³è¸å¤–ç§‘
PTFL,Posterior Talofibular Ligament,è·è…“åéŸ§å¸¦,è¶³è¸å¤–ç§‘
DTFL,Deep Talofibular Ligament,è·è…“æ·±éŸ§å¸¦,è¶³è¸å¤–ç§‘
SPR,Spring Ligament,å¼¹ç°§éŸ§å¸¦,è¶³è¸å¤–ç§‘
TMT,Tarsometatarsal Joint,è·—è·–å…³èŠ‚,è¶³è¸å¤–ç§‘
PIP,Proximal Interphalangeal Joint,è¿‘ä¾§è¶¾é—´å…³èŠ‚,è¶³è¸å¤–ç§‘
HVA,Hallux Valgus Angle,æ‹‡å¤–ç¿»è§’,è¶³è¸å¤–ç§‘
IMA,Intermetatarsal Angle,è·–éª¨é—´è§’,è¶³è¸å¤–ç§‘
DMAA,Distal Metatarsal Articular Angle,è¿œç«¯è·–éª¨å…³èŠ‚è§’,è¶³è¸å¤–ç§‘
Lisfranc,Lisfranc Joint,åˆ©æ–¯å¼—æœ—å…³èŠ‚,è¶³è¸å¤–ç§‘
Chopart,Chopart Joint,è‚–å¸•å°”å…³èŠ‚,è¶³è¸å¤–ç§‘
TAL,Tendo Achillis Longus,è·Ÿè…±,è¶³è¸å¤–ç§‘
FDL,Flexor Digitorum Longus,è¶¾é•¿å±ˆè‚Œè…±,è¶³è¸å¤–ç§‘
PL,Peroneus Longus,è…“éª¨é•¿è‚Œ,è¶³è¸å¤–ç§‘
PINP,Procollagen Type I N-terminal Propeptide,Iå‹å‰èƒ¶åŸæ°¨åŸºç«¯å‰è‚½,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
25OHD,25-Hydroxyvitamin D,25-ç¾Ÿç»´ç”Ÿç´ D,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
SERM,Selective Estrogen Receptor Modulator,é€‰æ‹©æ€§é›Œæ¿€ç´ å—ä½“è°ƒèŠ‚å‰‚,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
PTHrP,Parathyroid Hormone-related Protein,ç”²çŠ¶æ—è…ºæ¿€ç´ ç›¸å…³è›‹ç™½,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
VFA,Vertebral Fracture Assessment,æ¤ä½“éª¨æŠ˜è¯„ä¼°,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
QCT,Quantitative Computed Tomography,å®šé‡è®¡ç®—æœºæ–­å±‚æ‰«æ,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
HR-pQCT,High-resolution Peripheral Quantitative Computed Tomography,é«˜åˆ†è¾¨ç‡å¤–å‘¨å®šé‡è®¡ç®—æœºæ–­å±‚æ‰«æ,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
HSA,Hip Structural Analysis,é«‹éƒ¨ç»“æ„åˆ†æ,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
VCF,Vertebral Compression Fracture,æ¤ä½“å‹ç¼©æ€§éª¨æŠ˜,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
PVP,Percutaneous Vertebroplasty,ç»çš®æ¤ä½“æˆå½¢æœ¯,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
ZOL,Zoledronic Acid,å”‘æ¥è†¦é…¸,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
ALN,Alendronate,é˜¿ä»‘è†¦é…¸é’ ,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
RLX,Raloxifene,é›·æ´›æ˜”èŠ¬,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
DENO,Denosumab,åœ°èˆ’å•æŠ—,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
TERI,Teriparatide,ç‰¹ç«‹å¸•è‚½,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
ABL,Abaloparatide,é˜¿å·´æ´›è‚½,éª¨è´¨ç–æ¾æ€§éª¨æŠ˜
NWB,Non-Weight Bearing,éè´Ÿé‡,éª¨ç§‘åº·å¤
PWB,Partial Weight Bearing,éƒ¨åˆ†è´Ÿé‡,éª¨ç§‘åº·å¤
FWB,Full Weight Bearing,å®Œå…¨è´Ÿé‡,éª¨ç§‘åº·å¤
NMES,Neuromuscular Electrical Stimulation,ç¥ç»è‚Œè‚‰ç”µåˆºæ¿€,éª¨ç§‘åº·å¤
OKC,Open Kinetic Chain,å¼€é“¾è¿åŠ¨,éª¨ç§‘åº·å¤
WBAT,Weight Bearing As Tolerated,å¯è€å—è´Ÿé‡,éª¨ç§‘åº·å¤
AAROM,Active Assistive Range of Motion,ä¸»åŠ¨è¾…åŠ©å…³èŠ‚æ´»åŠ¨åº¦,éª¨ç§‘åº·å¤
SLR,Straight Leg Raise,ç›´è…¿æŠ¬é«˜,éª¨ç§‘åº·å¤
RICE,Rest Ice Compression Elevation,ä¼‘æ¯å†°æ•·åŠ å‹æŠ¬é«˜,éª¨ç§‘åº·å¤
TENS,Transcutaneous Electrical Nerve Stimulation,ç»çš®ç¥ç»ç”µåˆºæ¿€,éª¨ç§‘åº·å¤
CPM,Continuous Passive Motion,æŒç»­è¢«åŠ¨æ´»åŠ¨,éª¨ç§‘åº·å¤
MMT,Manual Muscle Testing,å¾’æ‰‹è‚ŒåŠ›æµ‹è¯•,éª¨ç§‘åº·å¤
Perthes,Legg-CalvÃ©-Perthes Disease,è±æ ¼-å¡å°”ç»´-ä½©å°”ç‰¹æ–¯ç—…,å°å„¿éª¨ç§‘
SUFE,Slipped Upper Femoral Epiphysis,è‚¡éª¨ä¸Šç«¯éª¨éªºæ»‘è„±,å°å„¿éª¨ç§‘
Osteogenesis Imperfecta,Osteogenesis Imperfecta,æˆéª¨ä¸å…¨ç—‡,å°å„¿éª¨ç§‘
Scoliosis,Scoliosis,è„ŠæŸ±ä¾§å‡¸,å°å„¿éª¨ç§‘
KAFO,Knee-Ankle-Foot Orthosis,è†è¸è¶³çŸ«å½¢å™¨,å°å„¿éª¨ç§‘
AFO,Ankle-Foot Orthosis,è¸è¶³çŸ«å½¢å™¨,å°å„¿éª¨ç§‘
SER,Supination-External Rotation,æ—‹å-å¤–æ—‹å‹,å°å„¿éª¨ç§‘
Salter-Harris,Salter-Harris Classification,ç´¢å°”ç‰¹-å“ˆé‡Œæ–¯åˆ†å‹,å°å„¿éª¨ç§‘
GMFCS,Gross Motor Function Classification System,ç²—å¤§è¿åŠ¨åŠŸèƒ½åˆ†çº§ç³»ç»Ÿ,å°å„¿éª¨ç§‘
Ponseti,Ponseti Method,åºå¡è’‚æ–¹æ³•,å°å„¿éª¨ç§‘
Ilizarov,Ilizarov Technique,ä¼Šåˆ©æ‰æ´›å¤«æŠ€æœ¯,å°å„¿éª¨ç§‘
VEPTR,Vertical Expandable Prosthetic Titanium Rib,å‚ç›´å¯æ‰©å±•å‡ä½“é’›è‚‹,å°å„¿éª¨ç§‘
MCGR,Magnetically Controlled Growing Rod,ç£æ§ç”Ÿé•¿æ£’,å°å„¿éª¨ç§‘
Fassier-Duval,Fassier-Duval Rod,æ³•è¥¿è€¶-æœç“¦å°”æ£’,å°å„¿éª¨ç§‘
Risser,Risser Sign,é‡Œç‘Ÿå¾,å°å„¿éª¨ç§‘
F,Bioavailability,ç”Ÿç‰©åˆ©ç”¨åº¦,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
Css,Steady-State Concentration,ç¨³æ€æµ“åº¦,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
Ke,Elimination Rate Constant,æ¶ˆé™¤é€Ÿç‡å¸¸æ•°,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
Ka,Absorption Rate Constant,å¸æ”¶é€Ÿç‡å¸¸æ•°,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
Km,Michaelis-Menten Constant,ç±³æ°å¸¸æ•°,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
OATP,Organic Anion Transporting Polypeptide,æœ‰æœºé˜´ç¦»å­è½¬è¿å¤šè‚½,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
P-gp,P-glycoprotein,P-ç³–è›‹ç™½,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
PPB,Plasma Protein Binding,è¡€æµ†è›‹ç™½ç»“åˆç‡,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
MRT,Mean Residence Time,å¹³å‡æ»ç•™æ—¶é—´,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
AUMC,Area Under the First Moment Curve,ä¸€é˜¶çŸ©æ›²çº¿ä¸‹é¢ç§¯,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
NONMEM,Nonlinear Mixed Effects Modeling,éçº¿æ€§æ··åˆæ•ˆåº”æ¨¡å‹,è¯ç†å­¦æ€»è®ºä¸è¯ä»£åŠ¨åŠ›å­¦
SUSAR,Suspected Unexpected Serious Adverse Reaction,å¯ç–‘éé¢„æœŸä¸¥é‡ä¸è‰¯ååº”,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
QTc,Corrected QT Interval,æ ¡æ­£QTé—´æœŸ,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
DILI,Drug-Induced Liver Injury,è¯ç‰©æ€§è‚æŸä¼¤,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
DRESS,Drug Reaction with Eosinophilia and Systemic Symptoms,å—œé…¸æ€§ç²’ç»†èƒå¢å¤šåŠå…¨èº«ç—‡çŠ¶è¯ç‰©ååº”,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
AGEP,Acute Generalized Exanthematous Pustulosis,æ€¥æ€§æ³›å‘æ€§å‘ç–¹æ€§è„“ç–±ç—…,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
HSS,Hypersensitivity Syndrome,è¶…æ•ååº”ç»¼åˆå¾,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
ADRAC,Adverse Drug Reactions Advisory Committee,è¯ç‰©ä¸è‰¯ååº”å’¨è¯¢å§”å‘˜ä¼š,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
CIOMS,Council for International Organizations of Medical Sciences,å›½é™…åŒ»å­¦ç§‘å­¦ç»„ç»‡ç†äº‹ä¼š,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
MedDRA,Medical Dictionary for Regulatory Activities,ç›‘ç®¡æ´»åŠ¨åŒ»å­¦è¯å…¸,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
WHO-ART,World Health Organization Adverse Reaction Terminology,ä¸–ç•Œå«ç”Ÿç»„ç»‡ä¸è‰¯ååº”æœ¯è¯­,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
Naranjo,Naranjo Algorithm,çº³å…°éœè¯„åˆ†æ³•,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
RUCAM,Roussel Uclaf Causality Assessment Method,é²å¡å°”-å°¤å…‹æ‹‰å¤«å› æœå…³ç³»è¯„ä¼°æ³•,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
PSUR,Periodic Safety Update Report,å®šæœŸå®‰å…¨æ€§æ›´æ–°æŠ¥å‘Š,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
DSMB,Data Safety Monitoring Board,æ•°æ®å®‰å…¨ç›‘æŸ¥å§”å‘˜ä¼š,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
MAH,Marketing Authorization Holder,ä¸Šå¸‚è®¸å¯æŒæœ‰äºº,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
ICSR,Individual Case Safety Report,ä¸ªä¾‹å®‰å…¨æ€§æŠ¥å‘Š,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
E2B,Electronic Transmission of Individual Case Safety Reports,ä¸ªä¾‹å®‰å…¨æ€§æŠ¥å‘Šç”µå­ä¼ è¾“æ ‡å‡†,è¯ç‰©ä¸è‰¯ååº”ä¸è­¦æˆ’
DOTD,Days of Therapy per 1000 Days Present,æ¯åƒä½é™¢æ—¥æ²»ç–—å¤©æ•°,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
LOT,Length of Therapy,æ²»ç–—ç–—ç¨‹,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
ASP,Antimicrobial Stewardship Program,æŠ—èŒè¯ç‰©ç®¡ç†è®¡åˆ’,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
IDSA,Infectious Diseases Society of America,ç¾å›½æ„ŸæŸ“ç—…å­¦ä¼š,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
SSTI,Skin and Soft Tissue Infection,çš®è‚¤è½¯ç»„ç»‡æ„ŸæŸ“,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
IAI,Intra-Abdominal Infection,è…¹è…”æ„ŸæŸ“,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
ABSSSI,Acute Bacterial Skin and Skin Structure Infection,æ€¥æ€§ç»†èŒæ€§çš®è‚¤åŠçš®è‚¤ç»“æ„æ„ŸæŸ“,æŠ—ç”Ÿç´ åˆç†ç”¨è¯
ICAM-1,Intercellular Adhesion Molecule 1,ç»†èƒé—´é»é™„åˆ†å­1,å…ç–«å­¦åŸºç¡€ä¸è‡ªèº«å…ç–«
Tfh,Follicular Helper T Cell,æ»¤æ³¡è¾…åŠ©æ€§Tç»†èƒ,å…ç–«å­¦åŸºç¡€ä¸è‡ªèº«å…ç–«
FK506,Tacrolimus,ä»–å…‹è«å¸,ç§»æ¤å…ç–«ä¸å…ç–«ç¼ºé™·
OKT3,Muromonab-CD3,è«ç½—å•æŠ—-CD3,ç§»æ¤å…ç–«ä¸å…ç–«ç¼ºé™·
XMAT,Crossmatch,äº¤å‰é…å‹,ç§»æ¤å…ç–«ä¸å…ç–«ç¼ºé™·
IRI,Ischemia-Reperfusion Injury,ç¼ºè¡€å†çŒæ³¨æŸä¼¤,ç§»æ¤å…ç–«ä¸å…ç–«ç¼ºé™·
Sanger Sequencing,Sanger Sequencing,æ¡‘æ ¼æµ‹åº,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
gRNA,Guide RNA,å¼•å¯¼RNA,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
AFLP,Amplified Fragment Length Polymorphism,æ‰©å¢ç‰‡æ®µé•¿åº¦å¤šæ€æ€§,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
HDR,Homology Directed Repair,åŒæºå®šå‘ä¿®å¤,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
NHEJ,Non-Homologous End Joining,éåŒæºæœ«ç«¯è¿æ¥,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
PAM,Protospacer Adjacent Motif,å‰é—´éš”åºåˆ—é‚»è¿‘åŸºåº,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
TALEN,Transcription Activator-Like Effector Nuclease,è½¬å½•æ¿€æ´»å› å­æ ·æ•ˆåº”ç‰©æ ¸é…¸é…¶,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
ZFN,Zinc Finger Nuclease,é”ŒæŒ‡æ ¸é…¸é…¶,åˆ†å­ç”Ÿç‰©å­¦æŠ€æœ¯ï¼ˆPCR/æµ‹åº/CRISPRï¼‰
SNV,Single Nucleotide Variant,å•æ ¸è‹·é…¸å˜å¼‚,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
MPS,Massively Parallel Sequencing,å¤§è§„æ¨¡å¹³è¡Œæµ‹åº,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
NIPT,Non-invasive Prenatal Testing,æ— åˆ›äº§å‰æ£€æµ‹,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
CFTR,Cystic Fibrosis Transmembrane Conductance Regulator,å›Šæ€§çº¤ç»´åŒ–è·¨è†œä¼ å¯¼è°ƒèŠ‚å› å­,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
FMR1,Fragile X Mental Retardation 1,è„†æ€§Xæ™ºåŠ›ä½ä¸‹1å·åŸºå› ,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
HBB,Hemoglobin Subunit Beta,Î²-ç è›‹ç™½åŸºå› ,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
MT-ND1,Mitochondrially Encoded NADH Dehydrogenase 1,çº¿ç²’ä½“ç¼–ç NADHè„±æ°¢é…¶1,é—ä¼ ç—…ä¸åŸºå› è¯Šæ–­
LCM,Laser Capture Microdissection,æ¿€å…‰æ•è·æ˜¾å¾®åˆ‡å‰²,ç—…ç†å­¦è¯Šæ–­æŠ€æœ¯
FCM,Flow Cytometry,æµå¼ç»†èƒæœ¯,ç—…ç†å­¦è¯Šæ–­æŠ€æœ¯
aCGH,Array Comparative Genomic Hybridization,é˜µåˆ—æ¯”è¾ƒåŸºå› ç»„æ‚äº¤,ç—…ç†å­¦è¯Šæ–­æŠ€æœ¯
SISH,Silver In Situ Hybridization,é“¶æŸ“åŸä½æ‚äº¤,ç—…ç†å­¦è¯Šæ–­æŠ€æœ¯
IBW,Ideal Body Weight,ç†æƒ³ä½“é‡,éº»é†‰è¯ç‰©ä¸éº»é†‰ç®¡ç†
ED95,Effective Dose 95%,95%æœ‰æ•ˆå‰‚é‡,éº»é†‰è¯ç‰©ä¸éº»é†‰ç®¡ç†
MIV,Minute Ventilation,åˆ†é’Ÿé€šæ°”é‡,éº»é†‰è¯ç‰©ä¸éº»é†‰ç®¡ç†
PCEA,Patient-Controlled Epidural Analgesia,æ‚£è€…è‡ªæ§ç¡¬è†œå¤–é•‡ç—›,éº»é†‰è¯ç‰©ä¸éº»é†‰ç®¡ç†
IVRA,Intravenous Regional Anesthesia,é™è„‰åŒºåŸŸéº»é†‰,éº»é†‰è¯ç‰©ä¸éº»é†‰ç®¡ç†
CRPS,Complex Regional Pain Syndrome,å¤æ‚æ€§åŒºåŸŸç–¼ç—›ç»¼åˆå¾,ç–¼ç—›ç®¡ç†
DN4,Douleur Neuropathique 4 Questions,ç¥ç»ç—…ç†æ€§ç–¼ç—›4é—®ç­›æŸ¥,ç–¼ç—›ç®¡ç†
LANSS,Leeds Assessment of Neuropathic Symptoms and Signs,åˆ©å…¹ç¥ç»ç—…ç†æ€§ç—‡çŠ¶ä¸ä½“å¾è¯„ä¼°,ç–¼ç—›ç®¡ç†
MPQ,McGill Pain Questionnaire,éº¦å‰å°”ç–¼ç—›é—®å·,ç–¼ç—›ç®¡ç†
SF-MPQ,Short-Form McGill Pain Questionnaire,ç®€å¼éº¦å‰å°”ç–¼ç—›é—®å·,ç–¼ç—›ç®¡ç†
BPS,Behavioral Pain Scale,è¡Œä¸ºç–¼ç—›é‡è¡¨,ç–¼ç—›ç®¡ç†
CPOT,Critical-Care Pain Observation Tool,é‡ç—‡ç›‘æŠ¤ç–¼ç—›è§‚å¯Ÿå·¥å…·,ç–¼ç—›ç®¡ç†
FLACC,Face Legs Activity Cry Consolability,é¢éƒ¨-è…¿éƒ¨-æ´»åŠ¨-å“­æ³£-å¯å®‰æ…°æ€§é‡è¡¨,ç–¼ç—›ç®¡ç†
PIPP,Premature Infant Pain Profile,æ—©äº§å„¿ç–¼ç—›æ¡£æ¡ˆ,ç–¼ç—›ç®¡ç†
NIPS,Neonatal Infant Pain Scale,æ–°ç”Ÿå„¿ç–¼ç—›é‡è¡¨,ç–¼ç—›ç®¡ç†
NPQ,Neuropathic Pain Questionnaire,ç¥ç»ç—…ç†æ€§ç–¼ç—›é—®å·,ç–¼ç—›ç®¡ç†
ID Pain,Identification Pain,è¯†åˆ«ç–¼ç—›é—®å·,ç–¼ç—›ç®¡ç†
PD-Q,PainDETECT Questionnaire,PainDETECTé—®å·,ç–¼ç—›ç®¡ç†
S-LANSS,Self-Report Leeds Assessment of Neuropathic Symptoms and Signs,è‡ªè¯„åˆ©å…¹ç¥ç»ç—…ç†æ€§ç—‡çŠ¶ä¸ä½“å¾è¯„ä¼°,ç–¼ç—›ç®¡ç†
